D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.deps.json
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.dll
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.pdb
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Dominio.dll
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Dominio.pdb
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.csprojAssemblyReference.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.AssemblyInfoInputs.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.AssemblyInfo.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.csproj.CoreCompileInputs.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.csproj.CopyComplete
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.dll
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\ProyectoCiclo3.App\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.pdb
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.csprojAssemblyReference.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.AssemblyInfoInputs.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.AssemblyInfo.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.csproj.CoreCompileInputs.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.dll
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.pdb
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.deps.json
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.dll
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.pdb
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Dominio.dll
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\bin\Debug\netstandard2.1\ProyectoCiclo3.App.Dominio.pdb
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Persistencia\obj\Debug\netstandard2.1\ProyectoCiclo3.App.Persistencia.csproj.CopyComplete
