D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.csprojAssemblyReference.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.AssemblyInfoInputs.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.AssemblyInfo.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.csproj.CoreCompileInputs.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.MvcApplicationPartsAssemblyInfo.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorAssemblyInfo.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorAssemblyInfo.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.TagHelpers.input.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.TagHelpers.output.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorCoreGenerate.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Encomienda\Create.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Encomienda\Details.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Encomienda\List.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Servicio\Create.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Servicio\Details.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Servicio\List.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Usuario\Create.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Usuario\Details.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Usuario\List.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorTargetAssemblyInfo.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorTargetAssemblyInfo.cs
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.dll
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.pdb
<<<<<<< HEAD
=======
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.genruntimeconfig.cache
D:\Documentos\Beca Programacion\Fundamentos de la Programacion\ciclo 3\Proyecto Equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.csproj.CopyComplete
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\appsettings.json
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.exe
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.deps.json
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.runtimeconfig.json
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.runtimeconfig.dev.json
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.dll
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.pdb
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.Views.dll
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.Views.pdb
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.csprojAssemblyReference.cache
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.AssemblyInfoInputs.cache
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.AssemblyInfo.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.csproj.CoreCompileInputs.cache
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.MvcApplicationPartsAssemblyInfo.cache
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorAssemblyInfo.cache
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorAssemblyInfo.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.TagHelpers.input.cache
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.TagHelpers.output.cache
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorCoreGenerate.cache
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Encomienda\Create.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Encomienda\List.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Servicio\Create.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Servicio\List.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Usuario\Create.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Usuario\List.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
D:\Users\USUARIO\Desktop\proyecto equipo\ciclo3Grupo9\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs
